"Weekly papers released by February 2, 2015",http://nber.org//papers/w20917,"Financial Development and Output Growth in Developing Asia and Latin America: A Comparative Sectoral Analysis","Joshua Aizenman, Yothin Jinjarak, and Donghyun Park #20917 "
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20916,"Disability Insurance Incentives and the Retirement Decision: Evidence from the U.S.",Courtney Coile #20916 
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20915,"Latin American Inequality: Colonial Origins, Commodity Booms, or a Missed 20th Century Leveling?",Jeffrey G. Williamson #20915 
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20914,"Environmental Engel Curves",Arik Levinson and James O'Brien #20914 
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20913,"What Do Data on Millions of U.S. Workers Reveal about Life-Cycle Earnings Risk?","Fatih Guvenen, Fatih Karahan, Serdar Ozkan, and Jae Song #20913 "
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20912,"Trade Liberalization and the Skill Premium: A Local Labor Markets Approach",Rafael Dix-Carneiro and Brian K. Kovak #20912 
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20911,"Does Competition Eliminate Discrimination? Evidence from the Commercial Sex Market in Singapore","Huailu Li, Kevin Lang, and Kaiwen Leong #20911 "
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20910,"The Persistence of Moral Suasion and Economic Incentives: Field Experimental Evidence from Energy Demand","Koichiro Ito, Takanori Ida, and Makoto Tanaka #20910 "
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20909,"On The Origins of Gender Human Capital Gaps: Short and Long Term Consequences of Teachers Stereotypical Biases",Victor Lavy and Edith Sand #20909 
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20908,"Trade Reform and Regional Dynamics: Evidence From 25 Years of Brazilian Matched Employer-Employee Data",Rafael Dix-Carneiro and Brian K. Kovak #20908 
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20907,"The Impact of Market Size and Composition on Health Insurance Premiums: Evidence from the First Year of the ACA","Michael J. Dickstein, Mark Duggan, Joseph Orsini, and Pietro Tebaldi #20907 "
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20906,"Synthesizing Econometric Evidence: The Case of Demand Elasticity Estimates",Philip DeCicca and Donald S. Kenkel #20906 
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20905,"An Assessment of the Energy-Efficiency Gap and its Implications for Climate-Change Policy","Todd D. Gerarden, Richard G. Newell, Robert N. Stavins, and Robert C. Stowe #20905 "
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20904,"Assessing the Energy-Efficiency Gap","Todd D. Gerarden, Richard G. Newell, and Robert N. Stavins #20904 "
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20903,"Competition and R&D Financing Decisions: Theory and Evidence from the Biopharmaceutical Industry",Richard T. Thakor and Andrew W. Lo #20903 
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20902,"Killing the Golden Goose? The Decline of Science in Corporate R&D","Ashish Arora, Sharon Belenzon, and Andrea Patacconi #20902 "
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20901,"An Evaluation of the Impact of the China (Shanghai) Pilot Free Trade Zone (SPFTZ)",Daqing Yao and John Whalley #20901 
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20900,"Climate Sensitivity Uncertainty: When is Good News Bad?","Mark C. Freeman, Gernot Wagner, and Richard J. Zeckhauser #20900 "
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20899,"Peer-to-Peer Crowdfunding: Information and the Potential for Disruption in Consumer Lending",Adair Morse #20899 
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20898,"Nominal GDP Targeting for Developing Countries",Pranjul Bhandari and Jeffrey A. Frankel #20898 
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20897,"On the Origins of Dishonesty: From Parents to Children","Daniel Houser, John A. List, Marco Piovesan, Anya Savikhin Samek, and Joachim Winter #20897 "
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20895,"Understanding Heterogeneity in the Effects of Birth Weight on Adult Cognition and Wages",C. Justin Cook and Jason M. Fletcher #20895 
"Weekly papers released by February 2, 2015",http://nber.org//papers/w20894,"Does Finance Benefit Society?",Luigi Zingales #20894 
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20893,"Monetary Policy Independence under Flexible Exchange Rates: An Illusion?",Sebastian Edwards #20893 
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20892,"Can Changing Economic Factors Explain the Rise in Obesity?","Charles J. Courtemanche, Joshua C. Pinkston, Christopher J. Ruhm, and George Wehby #20892 "
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20891,"Informal Employment in a Growing and Globalizing Low-income Country",Brian McCaig and Nina Pavcnik #20891 
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20890,"Can Online Learning Bend the Higher Education Cost Curve?","David J. Deming, Claudia Goldin, Lawrence F. Katz, and Noam Yuchtman #20890 "
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20889,"Public R&D Investments and Private-sector Patenting: Evidence from NIH Funding Rules","Pierre Azoulay, Joshua S. Graff Zivin, Danielle Li, and Bhaven N. Sampat #20889 "
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20888,"The Effect of Regulatory Harmonization on Cross-border Labor Migration: Evidence from the Accounting Profession","Matthew J. Bloomfield, Ulf Brggemann, Hans B. Christensen, and Christian Leuz #20888 "
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20887,"What Do Longitudinal Data on Millions of Hospital Visits Tell us About The Value of Public Health Insurance as a Safety Net for the Young and Privately Insured?",Amanda E. Kowalski #20887 
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20886,"Insurance Decision-Making For Rare Events: The Role Of Emotions",Howard Kunreuther and Mark Pauly #20886 
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20885,"Understanding Ethnic Identity in Africa: Evidence from the Implicit Association Test (IAT)","Sara Lowes, Nathan Nunn, James A. Robinson, and Jonathan Weigel #20885 "
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20884,"The Impact of Unemployment Benefit Extensions on Employment: The 2014 Employment Miracle?","Marcus Hagedorn, Iourii Manovskii, and Kurt Mitman #20884 "
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20883,"Pareto Efficiency and Identity",Christopher Phelan and Aldo Rustichini #20883 
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20882,"The Power of Forward Guidance Revisited","Alisdair McKay, Emi Nakamura, and Jn Steinsson #20882 "
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20881,"Equilibrium Technology Diffusion, Trade, and Growth","Jesse Perla, Christopher Tonetti, and Michael E. Waugh #20881 "
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20880,"Are Firms in ""Boring"" Industries Worth Less?","Jia Chen, Kewei Hou, and Ren M. Stulz #20880 "
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20879,"Why is Pollution from U.S. Manufacturing Declining? The Roles of Trade, Regulation, Productivity, and Preferences",Joseph S. Shapiro and Reed Walker #20879 
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20878,"The Local Influence of Pioneer Investigators on Technology Adoption: Evidence from New Cancer Drugs",Leila Agha and David Molitor #20878 
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20877,"Do Natural Field Experiments Afford Researchers More or Less Control than Laboratory Experiments?  A Simple Model",Omar Al-Ubaydli and John A. List #20877 
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20876,"Wage Inequality and Firm Growth","Holger M. Mueller, Paige P. Ouimet, and Elena Simintzi #20876 "
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20875,"Neglected Risks: The Psychology of Financial Crises","Nicola Gennaioli, Andrei Shleifer, and Robert Vishny #20875 "
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20874,"Credit Supply and the Housing Boom","Alejandro Justiniano, Giorgio E. Primiceri, and Andrea Tambalotti #20874 "
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20873,"Impact of China's Urban Employee Basic Medical Insurance on Health Care Expenditure and Health Outcomes",Feng Huang and Li Gan #20873 
"Weekly papers released by January 26, 2015",http://nber.org//papers/w20872,"Macroeconomic Volatility and External Imbalances",Alessandra Fogli and Fabrizio Perri #20872 
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20871,"Capital Taxation in the 21st Century",Alan J. Auerbach and Kevin Hassett #20871 
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20870,"Using Field Experiments to Address Environmental Externalities and Resource Scarcity: Major Lessons Learned and New Directions for Future Research",Michael Price #20870 
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20869,"The Effect of Unemployment Benefits on the Duration of Unemployment Insurance Receipt: New Evidence from a Regression Kink Design in Missouri, 2003-2013","David Card, Andrew Johnston, Pauline Leung, Alexandre Mas, and Zhuan Pei #20869 "
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20868,"Mark-up and Cost Dispersion across Firms: Direct Evidence from Producer Surveys in Pakistan","David Atkin, Azam Chaudhry, Shamyla Chaudry, Amit K. Khandelwal, and Eric Verhoogen #20868 "
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20867,"Pricing in the Market for Anticancer Drugs","David H. Howard, Peter B. Bach, Ernst R. Berndt, and Rena M. Conti #20867 "
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20866,"Sacred Values? The Effect of Information on Attitudes toward Payments for Human Organs","Julio J. Elias, Nicola Lacetera, and Mario Macis #20866 "
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20865,"Microeconomic Origins of Macroeconomic Tail Risks","Daron Acemoglu, Asuman Ozdaglar, and Alireza Tahbaz-Salehi #20865 "
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20864,"Municipal Housekeeping: The Impact of Women's Suffrage on Public Education",Celeste K. Carruthers and Marianne H. Wanamaker #20864 
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20863,"Spare Tire? Stock Markets, Banking Crises, and Economic Recoveries","Ross Levine, Chen Lin, and Wensi Xie #20863 "
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20862,"Ending the Euro Crisis?",Martin S. Feldstein #20862 
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20861,"What High-Achieving Low-Income Students Know About College",Caroline Hoxby and Sarah Turner #20861 
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20860,"Capital Flow Management Measures: What Are They Good For?","Kristin Forbes, Marcel Fratzscher, and Roland Straub #20860 "
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20859,"Property Rights, Regulatory Capture, and Exploitation of Natural Resources",Christopher Costello and Corbett Grainger #20859 
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20858,"Long-run Bulls and Bears","Rui Albuquerque, Martin Eichenbaum, Dimitris Papanikolaou, and Sergio Rebelo #20858 "
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20857,"News Shocks in Open Economies: Evidence from Giant Oil Discoveries","Rabah Arezki, Valerie A. Ramey, and Liugang Sheng #20857 "
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20856,"Why Doesn't Technology Flow from Rich to Poor Countries?","Harold L. Cole, Jeremy Greenwood, and Juan M. Sanchez #20856 "
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20855,"Accounting for Changes in Between-Group Inequality","Ariel Burstein, Eduardo Morales, and Jonathan Vogel #20855 "
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20854,"Invisible Women: Entrepreneurship, Innovation and Family Firms in France during Early Industrialization",B. Zorina Khan #20854 
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20853,"Knowledge, Human Capital and Economic Development: Evidence from the British Industrial Revolution, 1750-1930",B. Zorina Khan #20853 
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20852,"The Limits of Bimetallism",Christopher M. Meissner #20852 
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20851,"Technology and Geography in the Second Industrial Revolution:New Evidence from the Margins of Trade","Michael Huberman, Christopher M. Meissner, and Kim Oosterlinck #20851 "
"Weekly papers released by January 19, 2015",http://nber.org//papers/w20850,"Borrowing Trouble? Student Loans, the Cost of Borrowing, and Implications for the Effectiveness of Need-Based Grant Aid",Benjamin M. Marx and Lesley J. Turner #20850 
